-- Time: 2023/06/01 18:30:16
-- Database: database47
-- Database version: 8.0.11
-- seed value: 1685637011037
DROP DATABASE IF EXISTS database47;
CREATE DATABASE database47;
USE database47;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database47'; -- 2ms;
CREATE INDEX i0 USING BTREE ON t0(c0 DESC) ALGORITHM INPLACE; -- 54ms;
DELETE QUICK FROM t0; -- 12ms;
REPLACE LOW_PRIORITY INTO t2(c0) VALUES(-597081963); -- 0ms;
INSERT LOW_PRIORITY INTO t0(c0) VALUES(""); -- 0ms;
INSERT IGNORE INTO t2(c0) VALUES(NULL); -- 0ms;
INSERT IGNORE INTO t1(c0) VALUES('TRUE'); -- 1ms;
SET SESSION preload_buffer_size = 110615318; -- 0ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database47'; -- 1ms;
REPLACE DELAYED INTO t1(c0) VALUES('p|?,%wjp?'); -- 4ms;
INSERT INTO t1(c0) VALUES(NULL); -- 0ms;
REPLACE LOW_PRIORITY INTO t1(c0) VALUES(''); -- 0ms;
INSERT INTO t2(c0) VALUES("-1832914643"); -- 0ms;
INSERT HIGH_PRIORITY IGNORE INTO t2(c0) VALUES(-597081963); -- 0ms;
INSERT IGNORE INTO t0(c0) VALUES(NULL); -- 7ms;
INSERT IGNORE INTO t2(c0) VALUES(",??RpFt^?"); -- 0ms;
INSERT LOW_PRIORITY IGNORE INTO t2(c0) VALUES(NULL); -- 1ms;
SET SESSION max_sort_length = 2311054; -- 0ms;
REPLACE INTO t1(c0) VALUES(NULL); -- 0ms;
INSERT INTO t1(c0) VALUES(884884026); -- 1ms;
REPLACE INTO t2(c0) VALUES(NULL); -- 0ms;
REPLACE INTO t0(c0) VALUES(""); -- 0ms;
INSERT DELAYED INTO t1(c0) VALUES(-1914428978); -- 0ms;
REPLACE DELAYED INTO t1(c0) VALUES('1312863513'); -- 1ms;
INSERT LOW_PRIORITY IGNORE INTO t1(c0) VALUES(-533107151); -- 0ms;
REPLACE DELAYED INTO t2(c0) VALUES(-2131664629); -- 1ms;
REPLACE INTO t2(c0) VALUES(-1817018491); -- 0ms;
INSERT DELAYED INTO t0(c0) VALUES(NULL), (""), (NULL); -- 1ms;
REPLACE INTO t2(c0) VALUES("v?O-uc75Q"); -- 1ms;
REPLACE INTO t0(c0) VALUES(-818055905); -- 0ms;
REPLACE INTO t0(c0) VALUES(NULL), (-735503382), (-2029164671), ('-597081963'), ('G'); -- 1ms;
REPLACE INTO t2(c0) VALUES(284478655); -- 2ms;
REPLACE LOW_PRIORITY INTO t0(c0) VALUES(-735503382); -- 1ms;
INSERT INTO t2(c0) VALUES('211047746'); -- 0ms;
REPLACE INTO t1(c0) VALUES(-874763589); -- 1ms;
INSERT INTO t1(c0) VALUES(""), (''), (''); -- 1ms;
INSERT INTO t0(c0) VALUES(-923789456), (""), (NULL); -- 4ms;
REPLACE INTO t2(c0) VALUES(NULL); -- 1ms;
INSERT DELAYED IGNORE INTO t0(c0) VALUES(1954771700), (-1324121534), (NULL), (-329748897), ("6(?G)"); -- 12ms;
DELETE IGNORE FROM t0; -- 14ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database47'; -- 4ms;
REPLACE INTO t2(c0) VALUES(-533107151); -- 0ms;
INSERT INTO t2(c0) VALUES("txo"); -- 0ms;
INSERT IGNORE INTO t2(c0) VALUES(NULL), (NULL), (1954771700); -- 10ms;
INSERT IGNORE INTO t1(c0) VALUES("-2029164671"); -- 0ms;
INSERT IGNORE INTO t2(c0) VALUES('?c_O'); -- 1ms;
ALTER TABLE t2 FORCE, ROW_FORMAT FIXED; -- 3ms;
ALTER TABLE t1 STATS_PERSISTENT 0, DELAY_KEY_WRITE 0, ROW_FORMAT REDUNDANT, CHECKSUM 1, FORCE, RENAME AS t0, COMPRESSION 'LZ4', INSERT_METHOD FIRST, STATS_AUTO_RECALC 1, ALGORITHM INSTANT, ENABLE KEYS;
