-- Time: 2023/06/01 18:31:20
-- Database: database64
-- Database version: 8.0.11
-- seed value: 1685637011054
DROP DATABASE IF EXISTS database64;
CREATE DATABASE database64;
USE database64;
REPLACE LOW_PRIORITY INTO t0(c1) VALUES(1510307166); -- 3ms;
REPLACE INTO t0(c1) VALUES(1467770603); -- 6ms;
REPLACE INTO t0(c0, c1) VALUES(NULL, "1991824942"), (-1033326402, NULL), (-1525336193, NULL); -- 3ms;
REPLACE LOW_PRIORITY INTO t0(c1, c0) VALUES(1759730792, 422217223); -- 1ms;
INSERT IGNORE INTO t0(c1, c0) VALUES("K*?Dls?.", 1467770603); -- 3ms;
REPLACE LOW_PRIORITY INTO t0(c0) VALUES(''), (NULL), (""); -- 0ms;
REPLACE INTO t0(c1) VALUES(-1373800003), (122086119), (NULL); -- 4ms;
SET SESSION autocommit = 1; -- 0ms;
INSERT INTO t0(c1) VALUES(NULL); -- 7ms;
DELETE LOW_PRIORITY QUICK FROM t0 WHERE CAST(GREATEST(t0.c1, NULL, t0.c0, t0.c1) AS SIGNED); -- 0ms;
CREATE UNIQUE INDEX i2 ON t0(((! (BIT_COUNT(-1506693626)))), (NULL)) ALGORITHM INPLACE;
