-- Time: 2023/06/03 17:49:19
-- Database: database16
-- Database version: 8.0.11
-- seed value: 1685807359562
DROP DATABASE IF EXISTS database16;
CREATE DATABASE database16;
USE database16;
REPLACE INTO t0(c1, c0) VALUES(88172392, -1164351648), ('', ""), (NULL, '-1500840777'); -- 1ms;
INSERT LOW_PRIORITY INTO t0(c1, c0) VALUES(351436518, NULL); -- 0ms;
INSERT DELAYED INTO t0(c0) VALUES(NULL); -- 0ms;
INSERT INTO t0(c1, c0) VALUES(NULL, 'ou'); -- 1ms;
REPLACE INTO t0(c1, c0) VALUES('', -1722661728); -- 0ms;
REPLACE DELAYED INTO t0(c1, c0) VALUES(NULL, -1937784029); -- 0ms;
REPLACE DELAYED INTO t0(c1) VALUES("))FL(+F"), (NULL), (-546449441), (NULL), (NULL); -- 1ms;
REPLACE DELAYED INTO t0(c0, c1) VALUES(NULL, 627071629); -- 0ms;
INSERT DELAYED INTO t0(c0, c1) VALUES(1132357508, NULL); -- 0ms;
INSERT LOW_PRIORITY IGNORE INTO t0(c0) VALUES(''); -- 1ms;
DROP INDEX i0 ON t0 ALGORITHM=INPLACE; -- 74ms;
REPLACE LOW_PRIORITY INTO t0(c0) VALUES(-1194658319); -- 0ms;
REPLACE INTO t0(c1, c0) VALUES(-734589625, '!?E?&o'); -- 1ms;
REPLACE LOW_PRIORITY INTO t0(c1, c0) VALUES(781026359, NULL); -- 1ms;
INSERT LOW_PRIORITY IGNORE INTO t0(c0) VALUES("qLv"); -- 0ms;
INSERT HIGH_PRIORITY IGNORE INTO t0(c0, c1) VALUES(-969700908, 88172392), ('', -956346899), (788666714, "-761780946"); -- 14ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database16'; -- 11ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database16'; -- 6ms;
DELETE FROM t0 WHERE (! (IFNULL(1614626126, t0.c0))); -- 3ms;
REPLACE INTO t0(c0, c1) VALUES(NULL, NULL); -- 1ms;
REPLACE DELAYED INTO t0(c0) VALUES(NULL); -- 0ms;
REPLACE DELAYED INTO t0(c1) VALUES(NULL); -- 1ms;
REPLACE INTO t0(c0, c1) VALUES(NULL, NULL); -- 0ms;
INSERT LOW_PRIORITY INTO t0(c1, c0) VALUES(NULL, 'fy<\r!r]wg'); -- 0ms;
INSERT IGNORE INTO t0(c0) VALUES(NULL); -- 1ms;
INSERT DELAYED INTO t0(c0, c1) VALUES('pFBJTRf', NULL), (-2102957786, "uyu"), (NULL, ''); -- 0ms;
REPLACE LOW_PRIORITY INTO t0(c1) VALUES(''); -- 1ms;
REPLACE LOW_PRIORITY INTO t0(c1, c0) VALUES('j''#)^', NULL); -- 0ms;
REPLACE INTO t0(c1) VALUES(1199131615); -- 1ms;
REPLACE INTO t0(c1, c0) VALUES('Y{Xa-x', NULL); -- 0ms;
INSERT LOW_PRIORITY INTO t0(c0, c1) VALUES('781026359', 1650799332); -- 1ms;
REPLACE INTO t0(c0, c1) VALUES(NULL, NULL), ("1614626126", 1088626597), (NULL, '788666714'); -- 6ms;
REPLACE LOW_PRIORITY INTO t0(c0) VALUES(2093933564); -- 0ms;
INSERT IGNORE INTO t0(c0) VALUES(351436518); -- 0ms;
INSERT IGNORE INTO t0(c0) VALUES('xg{U_6'), (-1696042951), (-1534896028), (NULL), (NULL); -- 2ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database16'; -- 3ms;
REPLACE INTO t0(c1) VALUES(1092942081); -- 1ms;
INSERT LOW_PRIORITY INTO t0(c0) VALUES(NULL); -- 0ms;
INSERT DELAYED INTO t0(c1) VALUES(1827027039); -- 1ms;
INSERT INTO t0(c0) VALUES(NULL); -- 0ms;
REPLACE DELAYED INTO t0(c0, c1) VALUES('LI1', NULL); -- 1ms;
INSERT DELAYED INTO t0(c1) VALUES(NULL), (-59822436), (1937252805); -- 0ms;
REPLACE LOW_PRIORITY INTO t0(c1, c0) VALUES(1595165990, '794483477'); -- 0ms;
INSERT HIGH_PRIORITY IGNORE INTO t0(c1) VALUES(NULL); -- 1ms;
select TABLE_NAME, ENGINE from information_schema.TABLES where table_schema = 'database16'; -- 2ms;
INSERT HIGH_PRIORITY INTO t0(c1) VALUES(241458069), (''), ("-2102957786"); -- 1ms;
REPLACE INTO t0(c1) VALUES('BQQh(b'); -- 0ms;
REPLACE INTO t0(c1) VALUES(NULL); -- 0ms;
REPLACE DELAYED INTO t0(c0) VALUES(')b]y'); -- 1ms;
INSERT IGNORE INTO t0(c1) VALUES(""); -- 3ms;
CREATE INDEX i1 ON t0((t0.c1));
