-- Time: 2023/06/03 17:53:39
-- Database: database30
-- Database version: 8.0.11
-- seed value: 1685807359577
DROP DATABASE IF EXISTS database30;
CREATE DATABASE database30;
USE database30;
INSERT INTO t0(c2, c1) VALUES(-245123596, ''); -- 1ms;
INSERT IGNORE INTO t0(c0) VALUES(NULL); -- 3ms;
INSERT HIGH_PRIORITY IGNORE INTO t0(c1, c0) VALUES('-810109155', 1389336061); -- 4ms;
REPLACE DELAYED INTO t0(c1, c2, c0) VALUES("", "", NULL); -- 1ms;
INSERT LOW_PRIORITY INTO t0(c0, c2, c1) VALUES(NULL, NULL, 851743291); -- 0ms;
INSERT LOW_PRIORITY INTO t0(c0, c1) VALUES(NULL, -1650851982); -- 0ms;
REPLACE DELAYED INTO t0(c0) VALUES(NULL); -- 3ms;
INSERT IGNORE INTO t0(c1, c2) VALUES("", ""); -- 6ms;
REPLACE INTO t0(c0, c1, c2) VALUES("q", 1371865166, '*\rp+\r'); -- 0ms;
REPLACE INTO t0(c1, c0, c2) VALUES("~+Biy", NULL, "wy"); -- 1ms;
INSERT LOW_PRIORITY INTO t0(c0, c1, c2) VALUES(706224384, NULL, NULL); -- 4ms;
CREATE UNIQUE INDEX i0 ON t0(c1 DESC, c0); -- 43ms;
INSERT LOW_PRIORITY IGNORE INTO t0(c2, c0, c1) VALUES(NULL, " y.Bz*B", 'q*w_}Y'); -- 15ms;
DELETE QUICK FROM t0; -- 7ms;
INSERT DELAYED IGNORE INTO t0(c1) VALUES(NULL); -- 7ms;
INSERT DELAYED IGNORE INTO t0(c2) VALUES(NULL); -- 4ms;
REPLACE LOW_PRIORITY INTO t0(c2, c1, c0) VALUES(NULL, 851743291, 1879381038), ('{Zs4Wq?', NULL, 2000806355), ("-527491404", "-385117852", 201460778); -- 0ms;
REPLACE INTO t0(c0) VALUES(1086143843); -- 4ms;
REPLACE DELAYED INTO t0(c0) VALUES(1639033011); -- 5ms;
ANALYZE LOCAL TABLE t0 UPDATE HISTOGRAM ON c2, c1 WITH 922 BUCKETS; -- 4ms;
INSERT IGNORE INTO t0(c1) VALUES(-1469461524); -- 10ms;
INSERT DELAYED IGNORE INTO t0(c2) VALUES(592603356); -- 5ms;
INSERT HIGH_PRIORITY INTO t0(c2, c1) VALUES(NULL, ""); -- 0ms;
REPLACE LOW_PRIORITY INTO t0(c0, c1) VALUES(NULL, 'V&v?aR<D'), ('k?	^6', NULL), ('_m[Z', 'tW?&'); -- 0ms;
INSERT LOW_PRIORITY IGNORE INTO t0(c1, c0, c2) VALUES(NULL, -1089058235, 1); -- 9ms;
INSERT IGNORE INTO t0(c2) VALUES('oY?(vtn#S'), (-1584669309), (NULL); -- 5ms;
REPLACE INTO t0(c1, c2, c0) VALUES("[?P]s>", 'q', 1977749448); -- 0ms;
INSERT LOW_PRIORITY INTO t0(c2) VALUES(-954495472), (1971945440), (NULL), (706224384), (747232201); -- 7ms;
REPLACE DELAYED INTO t0(c0, c2) VALUES(-969034802, NULL); -- 5ms;
INSERT LOW_PRIORITY INTO t0(c0, c1) VALUES(1768063372, NULL); -- 4ms;
REPLACE LOW_PRIORITY INTO t0(c2, c1) VALUES('', NULL); -- 1ms;
REPLACE INTO t0(c2) VALUES("WkTp?S?"); -- 0ms;
INSERT INTO t0(c0, c2) VALUES("? 0d", NULL); -- 0ms;
REPLACE INTO t0(c0) VALUES(997379971); -- 7ms;
REPLACE INTO t0(c1, c0, c2) VALUES(-53626125, NULL, "2?"); -- 0ms;
REPLACE LOW_PRIORITY INTO t0(c0) VALUES('Ehk#	xj*'); -- 0ms;
REPLACE LOW_PRIORITY INTO t0(c2) VALUES(NULL), ("n"), (-1449208676); -- 3ms;
REPLACE DELAYED INTO t0(c1) VALUES(-385117852); -- 0ms;
REPLACE DELAYED INTO t0(c0, c2) VALUES(-1363577825, -1995994292); -- 8ms;
INSERT LOW_PRIORITY IGNORE INTO t0(c2, c0, c1) VALUES(NULL, NULL, 689663528); -- 3ms;
CREATE INDEX i1 ON t0((((CAST(NULL AS SIGNED)) IN (CAST(t0.c0 AS SIGNED))) NOT IN (t0.c0))) ALGORITHM= INPLACE;
